snp-dists 0.6.3,SRR3476845,MD_6_H11,SRR3476792,SRR4419667,SRR3476803,SRR3476788,SRR3476826,SRR4419689,SRR14143696,SRR3476811,SRR3476848,SRR4419677,SRR3476841,SRR3323018,SRR4419666,MD_6_A9,SRR3476802,SRR3476840,SRR3476819,SRR3476820,SRR3476835,SRR3476814,SRR4419686,SRR4419679,SRR3476804,SRR3476791,SRR3476790,SRR3476844,SRR3476830,SRR3476842,SRR3476847,SRR3476839,SRR3476829,SRR3476831,SRR3476843,MD_6_G8,SRR3476824,SRR3476799,SRR3476796,SRR3476832,MD_6_B9,MD_6_D11,SRR3476818,MD_6_G10,MD_6_A8,SRR3476849,SRR3476822,SRR3476828,SRR4419692,SRR3476833,SRR3476827,SRR3476810,SRR3476823,SRR3476816,SRR3476797,SRR8715615,SRR3476794,SRR4419664,SRR3476798,SRR4419684,MD_6_B11,SRR4419690,SRR5631610,MD_7_C2,SRR3476806,SRR3476825,SRR3476838,SRR3476809,SRR4419691,SRR3476793,SRR3476789,SRR3476801,SRR3476808,SRR3476846,MD_7_A2,MD_6_A11,MD_7_A1,SRR3476821,SRR3476812,SRR3476834,SRR14143097,SRR3476837,SRR3476795,SRR4419669,SRR3476817,MD_6_G9,SRR4419674,SRR3476805,SRR3476836
SRR3476848,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR4419677,412,433,418,14,577,8,656,217,237,218,225,0,219,437,434,438,714,209,226,578,418,420,183,597,714,504,209,332,14,419,707,457,226,713,226,431,592,208,504,463,545,222,412,431,432,649,225,528,218,225,980,715,1204,337,532,628,225,8,418,221,221,230,228,229,225,714,901,225,15,710,219,418,201,320,441,433,222,533,714,716,231,715,729,222,657,433,223,411,418
SRR3476841,193,220,201,221,780,211,437,4,444,5,8,219,0,224,221,225,497,410,7,779,201,203,390,798,497,707,412,115,221,200,490,238,7,500,7,218,793,411,707,250,332,429,193,218,219,432,8,309,5,8,1181,498,985,124,315,415,8,215,201,8,428,437,435,436,8,915,682,8,222,493,2,201,404,527,228,220,429,314,497,503,438,496,512,9,438,220,6,194,201
SRR3323018,417,8,423,439,1002,433,661,222,232,223,230,437,224,0,9,13,719,634,231,1003,423,425,608,1022,719,929,634,337,439,424,712,462,231,718,231,6,1017,633,929,468,120,217,417,6,7,654,230,533,223,230,1405,720,1209,342,537,203,230,433,423,226,216,225,221,224,230,1139,906,230,440,715,224,423,626,745,16,8,217,538,719,721,226,720,734,227,662,8,228,416,423
SRR4419666,414,5,420,436,999,430,658,219,229,220,227,434,221,9,0,10,716,631,228,1000,420,422,605,1019,716,926,631,334,436,421,709,459,228,715,228,3,1014,630,926,465,117,214,414,3,4,651,227,530,220,227,1402,717,1206,339,534,200,227,430,420,223,213,222,220,221,227,1136,903,227,437,712,221,420,623,742,13,5,214,535,716,718,223,717,731,224,659,5,225,413,420
MD_6_A9,418,9,410,440,1003,434,662,223,233,224,217,438,225,13,10,0,706,621,218,1004,410,412,595,1023,706,916,621,338,426,411,713,463,218,705,218,7,1004,620,916,455,121,218,418,7,8,655,217,534,224,217,1406,707,1196,329,524,204,217,434,410,227,217,226,224,211,217,1140,907,217,439,716,225,410,627,732,3,9,218,525,706,708,213,707,721,228,649,9,229,417,410
SRR3476802,690,715,682,716,1275,706,934,499,939,500,489,714,497,719,716,706,0,893,490,1276,682,684,871,1295,0,210,893,610,702,683,7,735,490,3,490,713,1276,892,210,731,827,924,690,713,714,927,489,806,500,489,700,1,490,605,796,910,489,710,682,503,923,932,930,917,489,1412,1179,489,715,10,497,682,899,1008,709,715,924,797,0,6,919,1,15,504,921,715,501,689,682
SRR3476840,217,630,211,211,384,201,461,414,434,415,404,209,410,634,631,621,893,0,403,383,211,213,366,788,893,683,2,525,197,210,900,648,403,896,403,628,383,1,683,646,742,419,217,628,629,456,404,333,415,404,1171,894,1381,520,325,439,404,205,211,418,418,427,425,412,404,519,706,404,210,903,412,211,8,117,624,630,419,324,893,899,414,892,908,419,448,630,416,218,211
SRR3476819,200,227,194,228,787,218,444,11,451,12,1,226,7,231,228,218,490,403,0,786,194,196,383,805,490,700,405,122,214,193,497,245,0,493,0,225,786,404,700,243,339,436,200,225,226,439,1,316,12,1,1188,491,978,117,308,422,1,222,194,15,435,444,442,429,1,922,689,1,227,500,9,194,411,520,221,227,436,307,490,496,431,489,505,16,431,227,13,201,194
SRR3476820,586,999,594,580,3,570,830,783,803,784,787,578,779,1003,1000,1004,1276,383,786,0,594,596,749,1156,1276,1066,385,894,580,593,1269,1017,786,1279,786,997,16,384,1066,1029,1111,788,586,997,998,825,787,702,784,787,1540,1277,1014,903,708,808,787,574,594,787,787,796,794,795,787,138,325,787,581,1272,781,594,377,500,1007,999,788,707,1276,1282,797,1275,1291,788,831,999,785,587,594
SRR3476835,8,419,0,420,593,410,252,203,643,204,193,418,201,423,420,410,682,211,194,594,0,2,575,999,682,892,211,314,406,1,689,439,194,685,194,417,594,210,892,435,531,628,8,417,418,245,193,124,204,193,1382,683,1172,309,114,228,193,414,0,207,627,636,634,621,193,730,497,193,419,692,201,0,217,326,413,419,628,115,682,688,623,683,697,208,239,419,205,7,0
SRR3476814,10,421,2,422,595,412,254,205,645,206,195,420,203,425,422,412,684,213,196,596,2,0,577,1001,684,894,213,316,408,3,691,441,196,687,196,419,596,212,894,437,533,630,10,419,420,247,195,126,206,195,1384,685,1174,311,116,230,195,416,2,209,629,638,636,623,195,732,499,195,421,694,203,2,219,328,415,421,630,117,684,690,625,685,699,210,241,421,207,9,2
SRR4419686,583,604,575,185,748,179,827,388,408,389,382,183,390,608,605,595,871,366,383,749,575,577,0,768,871,661,366,503,171,576,878,628,383,870,383,602,749,365,661,620,716,393,583,602,603,820,382,699,387,382,817,872,1361,494,689,799,382,177,575,390,392,399,399,386,382,885,1072,382,184,881,390,575,372,477,598,604,393,690,871,873,388,872,886,393,814,604,394,582,575
SRR4419679,991,1018,999,599,1158,589,1235,802,822,803,806,597,798,1022,1019,1023,1295,788,805,1156,999,1001,768,0,1295,1085,790,913,599,998,1288,1036,805,1298,805,1016,1171,789,1085,1048,1130,807,991,1016,1017,1230,806,1107,803,806,1559,1296,1783,922,1113,1213,806,593,999,806,806,815,813,814,806,1293,1480,806,600,1291,800,999,782,905,1026,1018,807,1112,1295,1301,816,1294,1310,807,1236,1018,804,992,999
SRR3476804,690,715,682,716,1275,706,934,499,939,500,489,714,497,719,716,706,0,893,490,1276,682,684,871,1295,0,210,893,610,702,683,7,735,490,3,490,713,1276,892,210,731,827,924,690,713,714,927,489,806,500,489,700,1,490,605,796,910,489,710,682,503,923,932,930,917,489,1412,1179,489,715,10,497,682,899,1008,709,715,924,797,0,6,919,1,15,504,921,715,501,689,682
SRR3476791,900,925,892,506,1065,496,1144,709,729,710,699,504,707,929,926,916,210,683,700,1066,892,894,661,1085,210,0,683,820,492,893,217,945,700,213,700,923,1066,682,0,941,1037,714,900,923,924,1137,699,1016,710,699,490,211,700,815,1006,1120,699,500,892,713,713,722,720,707,699,1202,1389,699,505,220,707,892,689,798,919,925,714,1007,210,216,709,211,225,714,1131,925,711,899,892
SRR3476790,219,630,211,211,384,201,463,414,434,415,404,209,412,634,631,621,893,2,405,385,211,213,366,790,893,683,0,525,197,212,900,650,405,896,405,628,385,1,683,646,742,419,219,628,629,456,404,335,415,404,1173,894,1383,520,325,439,404,205,211,418,418,427,425,412,404,521,708,404,210,903,412,211,8,117,624,630,419,326,893,899,414,894,908,419,450,630,416,218,211
SRR3476844,308,333,314,334,893,324,552,117,557,118,121,332,115,337,334,338,610,525,122,894,314,316,503,913,610,820,525,0,334,315,603,353,122,613,122,331,908,524,820,363,217,542,308,331,332,545,121,196,118,121,1296,611,872,9,200,528,121,328,314,121,541,550,548,549,121,1030,569,121,335,606,115,314,517,412,341,333,542,201,610,616,551,611,625,122,553,333,119,307,314
SRR3476830,414,435,406,16,579,10,658,219,239,220,213,14,221,439,436,426,702,197,214,580,406,408,171,599,702,492,197,334,0,407,709,459,214,699,214,433,580,196,492,451,547,224,414,433,434,651,213,530,220,213,982,703,1192,325,520,630,213,10,406,223,223,232,230,217,213,716,903,213,15,712,221,406,203,308,429,435,224,521,702,704,219,703,717,224,645,435,225,413,406
SRR3476842,7,420,1,421,594,411,251,204,644,205,194,419,200,424,421,411,683,210,193,593,1,3,576,998,683,893,212,315,407,0,690,438,193,686,193,418,593,211,893,436,532,629,7,418,419,246,194,123,205,194,1381,684,1171,310,115,229,194,415,1,208,628,637,635,622,194,729,496,194,420,693,202,1,218,327,414,420,629,114,683,689,624,682,698,209,238,420,206,8,1
SRR3476847,683,708,689,709,1268,699,927,492,932,493,496,707,490,712,709,713,7,900,497,1269,689,691,878,1288,7,217,900,603,709,690,0,728,497,10,497,706,1283,899,217,738,820,917,683,706,707,920,496,799,493,496,693,8,497,612,803,903,496,703,689,496,916,925,923,924,496,1405,1172,496,710,3,490,689,892,1015,716,708,917,804,7,13,926,8,22,497,928,708,494,682,689
SRR3476839,431,458,439,459,1018,449,199,242,681,243,246,457,238,462,459,463,735,648,245,1017,439,441,628,1036,735,945,650,353,459,438,728,0,245,738,245,456,1031,649,945,12,570,667,431,456,457,194,246,547,243,246,943,736,1223,362,553,653,246,453,439,246,666,675,673,674,246,1153,920,246,460,731,240,439,642,765,466,458,667,552,735,741,676,734,750,247,200,458,244,432,439
SRR3476829,200,227,194,228,787,218,444,11,451,12,1,226,7,231,228,218,490,403,0,786,194,196,383,805,490,700,405,122,214,193,497,245,0,493,0,225,786,404,700,243,339,436,200,225,226,439,1,316,12,1,1188,491,978,117,308,422,1,222,194,15,435,444,442,429,1,922,689,1,227,500,9,194,411,520,221,227,436,307,490,496,431,489,505,16,431,227,13,201,194
SRR3476831,693,714,685,715,1278,709,937,498,938,499,492,713,500,718,715,705,3,896,493,1279,685,687,870,1298,3,213,896,613,699,686,10,738,493,0,493,712,1279,895,213,730,826,923,693,712,713,930,492,809,499,492,703,4,493,604,799,909,492,709,685,502,922,931,929,916,492,1415,1182,492,714,13,500,685,902,1007,708,714,923,800,3,5,918,4,18,503,924,714,504,692,685
SRR3476843,200,227,194,228,787,218,444,11,451,12,1,226,7,231,228,218,490,403,0,786,194,196,383,805,490,700,405,122,214,193,497,245,0,493,0,225,786,404,700,243,339,436,200,225,226,439,1,316,12,1,1188,491,978,117,308,422,1,222,194,15,435,444,442,429,1,922,689,1,227,500,9,194,411,520,221,227,436,307,490,496,431,489,505,16,431,227,13,201,194
MD_6_G8,411,2,417,433,996,427,655,216,226,217,224,431,218,6,3,7,713,628,225,997,417,419,602,1016,713,923,628,331,433,418,706,456,225,712,225,0,1011,627,923,462,114,211,411,0,1,648,224,527,217,224,1399,714,1203,336,531,197,224,427,417,220,210,219,217,218,224,1133,900,224,434,709,218,417,620,739,10,2,211,532,713,715,220,714,728,221,656,2,222,410,417
SRR3476824,600,1013,594,594,17,584,844,797,817,798,787,592,793,1017,1014,1004,1276,383,786,16,594,596,749,1171,1276,1066,385,908,580,593,1283,1031,786,1279,786,1011,0,384,1066,1029,1125,802,600,1011,1012,839,787,716,798,787,1554,1277,1014,903,708,822,787,588,594,795,801,810,808,795,787,152,339,787,593,1280,795,594,391,500,1007,1013,802,707,1276,1282,797,1275,1291,796,831,1013,793,601,594
SRR3476799,218,629,210,210,383,200,462,413,433,414,403,208,411,633,630,620,892,1,404,384,210,212,365,789,892,682,1,524,196,211,899,649,404,895,404,627,384,0,682,645,741,418,218,627,628,455,403,334,414,403,1172,893,1382,519,324,438,403,204,210,417,417,426,424,411,403,520,707,403,209,902,411,210,7,116,623,629,418,325,892,898,413,893,907,418,449,629,415,217,210
SRR3476796,900,925,892,506,1065,496,1144,709,729,710,699,504,707,929,926,916,210,683,700,1066,892,894,661,1085,210,0,683,820,492,893,217,945,700,213,700,923,1066,682,0,941,1037,714,900,923,924,1137,699,1016,710,699,490,211,700,815,1006,1120,699,500,892,713,713,722,720,707,699,1202,1389,699,505,220,707,892,689,798,919,925,714,1007,210,216,709,211,225,714,1131,925,711,899,892
SRR3476832,443,464,435,465,1028,459,211,248,687,249,242,463,250,468,465,455,731,646,243,1029,435,437,620,1048,731,941,646,363,451,436,738,12,243,730,243,462,1029,645,941,0,576,673,443,462,463,204,242,559,249,242,955,732,1221,354,549,659,242,459,435,252,672,681,679,666,242,1165,932,242,464,741,250,435,652,757,458,464,673,550,731,733,668,732,746,253,198,464,254,442,435
MD_6_B9,525,116,531,547,1110,541,769,330,340,331,338,545,332,120,117,121,827,742,339,1111,531,533,716,1130,827,1037,742,217,547,532,820,570,339,826,339,114,1125,741,1037,576,0,325,525,114,115,762,338,413,331,338,1513,828,1089,222,417,311,338,541,531,334,324,333,331,332,338,1247,786,338,548,823,332,531,734,625,124,116,325,418,827,829,334,828,842,335,770,116,336,524,531
MD_6_D11,622,213,628,224,787,218,866,427,17,428,435,222,429,217,214,218,924,419,436,788,628,630,393,807,924,714,419,542,224,629,917,667,436,923,436,211,802,418,714,673,325,0,622,211,210,859,435,738,428,435,1190,925,1414,547,742,408,435,218,628,431,1,10,8,9,435,924,1111,435,225,920,429,628,411,530,221,213,2,743,924,926,11,925,939,432,867,213,433,621,628
SRR3476818,0,413,8,414,587,404,244,197,637,198,201,412,193,417,414,418,690,217,200,586,8,10,583,991,690,900,219,308,414,7,683,431,200,693,200,411,600,218,900,443,525,622,0,411,412,239,201,116,198,201,1374,691,1178,317,122,222,201,408,8,201,621,630,628,629,201,722,489,201,415,686,195,8,211,334,421,413,622,121,690,696,631,689,705,202,245,413,199,1,8
MD_6_G10,411,2,417,433,996,427,655,216,226,217,224,431,218,6,3,7,713,628,225,997,417,419,602,1016,713,923,628,331,433,418,706,456,225,712,225,0,1011,627,923,462,114,211,411,0,1,648,224,527,217,224,1399,714,1203,336,531,197,224,427,417,220,210,219,217,218,224,1133,900,224,434,709,218,417,620,739,10,2,211,532,713,715,220,714,728,221,656,2,222,410,417
MD_6_A8,412,3,418,434,997,428,656,217,227,218,225,432,219,7,4,8,714,629,226,998,418,420,603,1017,714,924,629,332,434,419,707,457,226,713,226,1,1012,628,924,463,115,210,412,1,0,649,225,528,218,225,1400,715,1204,337,532,198,225,428,418,221,211,220,218,219,225,1134,901,225,435,710,219,418,621,740,11,3,212,533,714,716,221,715,729,222,657,3,223,411,418
SRR3476849,239,650,245,651,824,641,7,434,873,435,438,649,432,654,651,655,927,456,439,825,245,247,820,1230,927,1137,456,545,651,246,920,194,439,930,439,648,839,455,1137,204,762,859,239,648,649,0,438,355,435,438,1137,928,1417,554,359,459,438,645,245,438,858,867,865,866,438,961,728,438,652,923,432,245,448,571,658,650,859,360,927,933,868,928,942,439,8,650,436,238,245
SRR3476822,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR3476828,116,529,124,530,703,520,360,313,753,314,317,528,309,533,530,534,806,333,316,702,124,126,699,1107,806,1016,335,196,530,123,799,547,316,809,316,527,716,334,1016,559,413,738,116,527,528,355,317,0,314,317,1490,807,1066,205,10,338,317,524,124,317,737,746,744,745,317,838,377,317,531,802,311,124,327,222,537,529,738,9,806,812,747,805,821,318,361,529,315,117,124
SRR4419692,198,219,204,220,783,214,442,3,443,4,11,218,5,223,220,224,500,415,12,784,204,206,387,803,500,710,415,118,220,205,493,243,12,499,12,217,798,414,710,249,331,428,198,217,218,435,11,314,0,11,1186,501,990,123,318,414,11,210,204,3,427,432,434,435,11,920,687,11,221,496,5,204,407,526,227,219,428,319,500,502,437,501,515,8,443,219,9,197,204
SRR3476833,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR3476827,1374,1401,1382,982,1541,972,1142,1185,1204,1186,1189,980,1181,1405,1402,1406,700,1171,1188,1540,1382,1384,817,1559,700,490,1173,1296,982,1381,693,943,1188,703,1188,1399,1554,1172,490,955,1513,1190,1374,1399,1400,1137,1189,1490,1186,1189,0,701,1188,1305,1496,1596,1189,976,1382,1189,1189,1198,1196,1197,1189,1676,1863,1189,983,696,1183,1382,1165,1288,1409,1401,1190,1495,700,706,1199,699,715,1190,1143,1401,1187,1375,1382
SRR3476810,691,716,683,717,1276,707,935,500,940,501,490,715,498,720,717,707,1,894,491,1277,683,685,872,1296,1,211,894,611,703,684,8,736,491,4,491,714,1277,893,211,732,828,925,691,714,715,928,490,807,501,490,701,0,491,606,797,911,490,711,683,504,924,933,931,918,490,1413,1180,490,716,11,498,683,900,1009,710,716,925,798,1,7,920,2,16,505,922,716,502,690,683
SRR3476823,1178,1205,1172,1206,1015,1196,1422,989,1429,990,979,1204,985,1209,1206,1196,490,1381,978,1014,1172,1174,1361,1783,490,700,1383,872,1192,1171,497,1223,978,493,978,1203,1014,1382,700,1221,1089,1414,1178,1203,1204,1417,979,1066,990,979,1188,491,0,867,1058,1400,979,1200,1172,993,1413,1422,1420,1407,979,1150,689,979,1205,500,987,1172,1389,1270,1199,1205,1414,1057,490,496,1409,489,505,994,1409,1205,991,1179,1172
SRR3476816,317,338,309,339,902,333,561,122,562,123,116,337,124,342,339,329,605,520,117,903,309,311,494,922,605,815,520,9,325,310,612,362,117,604,117,336,903,519,815,354,222,547,317,336,337,554,116,205,123,116,1305,606,867,0,195,533,116,333,309,126,546,555,553,540,116,1039,578,116,338,615,124,309,526,403,332,338,547,196,605,607,542,606,620,127,548,338,128,316,309
SRR3476797,122,533,114,534,707,524,366,317,757,318,307,532,315,537,534,524,796,325,308,708,114,116,689,1113,796,1006,325,200,520,115,803,553,308,799,308,531,708,324,1006,549,417,742,122,531,532,359,307,10,318,307,1496,797,1058,195,0,342,307,528,114,321,741,750,748,735,307,844,383,307,533,806,315,114,331,212,527,533,742,1,796,802,737,797,811,322,353,533,319,121,114
SRR8715615,222,199,228,628,807,624,466,413,419,414,421,628,415,203,200,204,910,439,422,808,228,230,799,1213,910,1120,439,528,630,229,903,653,422,909,422,197,822,438,1120,659,311,408,222,197,198,459,421,338,414,421,1596,911,1400,533,342,0,421,624,228,417,407,414,408,415,421,944,711,421,631,906,415,228,431,550,207,199,408,343,910,912,417,911,925,418,467,199,419,221,228
SRR3476794,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR4419664,408,429,414,10,573,4,652,213,233,214,221,8,215,433,430,434,710,205,222,574,414,416,177,593,710,500,205,328,10,415,703,453,222,709,222,427,588,204,500,459,541,218,408,427,428,645,221,524,210,221,976,711,1200,333,528,624,221,0,414,213,217,222,224,225,221,710,897,221,11,706,215,414,197,316,437,429,218,529,710,712,227,711,725,218,653,429,219,407,414
SRR3476798,8,419,0,420,593,410,252,203,643,204,193,418,201,423,420,410,682,211,194,594,0,2,575,999,682,892,211,314,406,1,689,439,194,685,194,417,594,210,892,435,531,628,8,417,418,245,193,124,204,193,1382,683,1172,309,114,228,193,414,0,207,627,636,634,621,193,730,497,193,419,692,201,0,217,326,413,419,628,115,682,688,623,683,697,208,239,419,205,7,0
SRR4419684,201,222,207,223,786,217,445,6,446,7,14,221,8,226,223,227,503,418,15,787,207,209,390,806,503,713,418,121,223,208,496,246,15,502,15,220,795,417,713,252,334,431,201,220,221,438,14,317,3,14,1189,504,993,126,321,417,14,213,207,0,430,435,437,438,14,923,690,14,224,493,8,207,410,529,230,222,431,322,503,505,440,504,518,5,446,222,6,200,207
MD_6_B11,621,212,627,223,786,217,865,426,16,427,434,221,428,216,213,217,923,418,435,787,627,629,392,806,923,713,418,541,223,628,916,666,435,922,435,210,801,417,713,672,324,1,621,210,211,858,434,737,427,434,1189,924,1413,546,741,407,434,217,627,430,0,9,7,8,434,923,1110,434,224,919,428,627,410,529,220,212,1,742,923,925,10,924,938,431,866,212,432,620,627
SRR4419690,630,221,636,230,795,226,874,435,25,436,443,230,437,225,222,226,932,427,444,796,636,638,399,815,932,722,427,550,232,637,925,675,444,931,444,219,810,426,722,681,333,10,630,219,220,867,443,746,432,443,1198,933,1422,555,750,414,443,222,636,435,9,0,14,17,443,932,1119,443,233,928,437,636,419,538,229,221,10,751,932,934,19,933,947,440,875,221,441,629,636
SRR5631610,628,219,634,228,793,224,872,433,15,434,441,228,435,221,220,224,930,425,442,794,634,636,399,813,930,720,425,548,230,635,923,673,442,929,442,217,808,424,720,679,331,8,628,217,218,865,441,744,434,441,1196,931,1420,553,748,408,441,224,634,437,7,14,0,15,441,930,1117,441,231,926,435,634,417,536,227,219,8,749,930,932,17,931,945,438,873,219,439,627,634
MD_7_C2,629,220,621,231,794,225,873,434,24,435,428,229,436,224,221,211,917,412,429,795,621,623,386,814,917,707,412,549,217,622,924,674,429,916,429,218,795,411,707,666,332,9,629,218,219,866,428,745,435,428,1197,918,1407,540,735,415,428,225,621,438,8,17,15,0,428,931,1118,428,230,927,436,621,418,523,214,220,7,736,917,919,4,918,932,439,860,220,440,628,621
SRR3476806,201,226,193,227,786,217,445,10,450,11,0,225,8,230,227,217,489,404,1,787,193,195,382,806,489,699,404,121,213,194,496,246,1,492,1,224,787,403,699,242,338,435,201,224,225,438,0,317,11,0,1189,490,979,116,307,421,0,221,193,14,434,443,441,428,0,923,690,0,226,499,8,193,410,519,220,226,435,308,489,495,430,490,504,15,432,226,12,200,193
SRR3476825,722,1135,730,716,139,706,966,919,939,918,923,714,915,1139,1136,1140,1412,519,922,138,730,732,885,1293,1412,1202,521,1030,716,729,1405,1153,922,1415,922,1133,152,520,1202,1165,1247,924,722,1133,1134,961,923,838,920,923,1676,1413,1150,1039,844,944,923,710,730,923,923,932,930,931,923,0,461,923,717,1408,917,730,513,636,1143,1135,924,843,1412,1418,933,1411,1427,924,967,1135,921,723,730
